response_id,is_correct
iknpuan,0.0
ikokywd,1.0
ikornje,1.0
ikowowf,1.0
ikppwve,0.0
ikprugv,1.0
ikptqwd,1.0
ikpxbyj,1.0
ikpztgy,1.0
ikqdgim,1.0
ikqhyrt,1.0
ikqrsps,0.0
ikqwfwg,1.0
ikqyyli,0.0
ikradwu,1.0
ikrditt,1.0
ikrgabb,0.0
ikrnesa,0.0
ikrzooi,1.0
iksbjbr,1.0
iksfyjq,1.0
iksnjei,1.0
iksphnm,1.0
iksygor,0.0
iktbxkm,1.0
iktftta,1.0
iktjnmm,1.0
ikuemks,1.0
ikurkbq,1.0
ikuyjmb,1.0
ikvcwwn,1.0
ikvrpqj,1.0
ikwtdsz,0.0
ikwyzkm,0.0
ikxazyo,1.0
ikxnooc,1.0
ikxnxcb,1.0
ikxoyfs,1.0
ikxqqyo,0.0
ikxsiqh,1.0
ikylchf,0.0
ikymfnd,1.0
ikyqizu,1.0
ikyrdoc,1.0
ikyrfyf,0.0
ikyykrr,0.0
ikzcupj,1.0
ikzgiga,0.0
ikziaql,1.0
ikzpmns,1.0
ikzsfxh,1.0
ikzykex,1.0
ilayokw,1.0
ilbzisp,0.0
ilckggu,1.0
ilcmzmr,0.0
ilcsjju,1.0
ileaesv,1.0
ileeaai,0.0
ileepyw,1.0
ileofla,0.0
ilepzym,0.0
ilexljp,1.0
ilfasfq,1.0
ilfbjiz,0.0
ilfkyks,0.0
ilfotlk,1.0
ilftnqe,1.0
ilgfuap,0.0
ilghxdd,0.0
ilgoggb,1.0
ilgylez,1.0
ilhaaey,0.0
ilhclot,1.0
ilhedou,1.0
ilifwsp,0.0
iliotax,0.0
iliveae,1.0
iljbtlc,1.0
iljdqrj,1.0
iljiqin,0.0
iljonsq,1.0
iljqyfm,0.0
iljudqr,1.0
iljumlv,1.0
iljxvlz,1.0
ilkhjwa,1.0
ilkimcd,0.0
ilkkalv,0.0
ilkmokv,0.0
ilkzkhn,0.0
illemyl,1.0
illyhha,1.0
illyqqp,1.0
illzjub,1.0
ilmbwwb,1.0
ilmcpui,0.0
ilmiybe,1.0
ilmmsze,1.0
ilmogow,1.0
ilmqkwa,1.0
ilmqlbx,1.0
ilmxziw,1.0
ilmyvod,1.0
ilnimru,0.0
ilnjfyx,1.0
ilnmkkd,1.0
ilnrvaa,1.0
ilntwvp,0.0
ilnvrqj,0.0
ilodqer,0.0
ilofehg,1.0
iloljds,1.0
ilomwqe,1.0
iloqlfr,1.0
ilovnep,1.0
ilowoxq,1.0
ilpdvcv,1.0
ilpjkos,0.0
ilpkheg,0.0
ilpprwl,1.0
ilpwhtp,1.0
ilqxkmc,1.0
ilrdole,1.0
ilrefcj,0.0
ilrmjsr,1.0
ilrndrn,1.0
ilrqlbe,1.0
ilruifx,1.0
ilryelt,0.0
ilsbubc,1.0
ilsgpfm,1.0
ilsnoaq,1.0
ilsoejl,0.0
ilszilz,1.0
ilszpvv,0.0
iltnawf,1.0
ilubijy,1.0
iluekee,1.0
iluevvm,1.0
ilvjcfv,1.0
ilvjzbq,1.0
ilwcfsu,0.0
ilwcvvu,0.0
ilwmqev,1.0
ilxesbp,0.0
ilxifyt,1.0
ilxkkgf,0.0
ilymnvu,1.0
ilyowne,1.0
ilzbemn,1.0
ilzllqj,1.0
ilzpcjc,1.0
ilzppsc,1.0
ilzswwh,1.0
imajslj,1.0
imalytl,1.0
imapvlb,1.0
imbcyvb,0.0
imbdmjf,1.0
imbppcq,0.0
imbyapl,0.0
imcjtma,0.0
imcmxho,1.0
imdhjli,1.0
imdlqsd,1.0
imdquio,1.0
imdyaoz,0.0
imeftzc,0.0
imehmrx,1.0
imerxqx,0.0
imghrko,1.0
imglrsj,1.0
imgxsof,0.0
imgzjrg,0.0
imhdsvf,1.0
imhkcmb,1.0
imhqcph,1.0
imhqylq,1.0
imhqzqq,0.0
imhsygg,0.0
imhtjnl,1.0
imhuesu,1.0
imjiopy,0.0
imjkqgo,1.0
imkcxwx,1.0
imkdfsu,1.0
imkxjyf,0.0
imlcviq,0.0
immbock,1.0
immpflg,1.0
immrrsj,1.0
immtelt,1.0
immvqkx,0.0
imndiue,1.0
imnhjqa,1.0
imnjcxp,0.0
imnjqjw,1.0
imoethh,1.0
imohwjf,0.0
imokprd,1.0
imolcdr,1.0
impfxux,1.0
imqitao,1.0
imqmaeu,1.0
imqxvwq,0.0
imrcorq,1.0
imrevru,0.0
imrmtjd,1.0
imrshul,0.0
imsqqki,1.0
imswulz,1.0
imsyhov,0.0
imszbzj,1.0
imtcegs,0.0
imteoxg,1.0
imtstmw,1.0
imunlyk,0.0
imuplxr,0.0
imutqih,1.0
imvfchu,1.0
imvofrx,1.0
imwiwui,1.0
imwrmps,1.0
imwwilh,1.0
imwxyxq,1.0
imxytio,1.0
imydvmv,0.0
imykxdk,1.0
imyogzq,0.0
imytttm,0.0
imzgiep,1.0
imzglxw,1.0
imzgtck,0.0
inabcuv,0.0
inaflco,1.0
inbhias,0.0
inbrbzy,1.0
incerxw,0.0
inckkcx,1.0
incqbes,0.0
incsrfr,1.0
inctvyd,1.0
incvgyu,0.0
indgjdo,1.0
indoaot,1.0
indrhpc,1.0
indvwwp,1.0
inehhek,1.0
inekcpd,1.0
inemlhy,1.0
inesitz,0.0
inevqxc,1.0
ineydvj,1.0
inffutd,1.0
infnmef,1.0
infrlbp,1.0
infulpx,1.0
ingjkis,1.0
ingmxya,1.0
ingsggp,0.0
ingxvyp,1.0
ingzkda,1.0
inhkoak,1.0
inhoiny,1.0
inhwrhb,0.0
inieheb,0.0
inievuz,1.0
inijofx,1.0
injgcog,1.0
injljkh,1.0
inkazxn,0.0
inkbjyb,1.0
inkbwdb,1.0
inkcmyo,0.0
inkrpku,1.0
inkysib,0.0
inlibuf,1.0
inllcln,0.0
inltqdn,0.0
inlzmxz,0.0
inmfxzp,0.0
inmlnqn,0.0
inmvmtg,1.0
inmyuiy,1.0
inneryq,1.0
innfbvb,1.0
innjphu,1.0
innvilx,1.0
innwdvx,0.0
inohlmy,1.0
inojggz,1.0
inokmch,1.0
inoudwf,0.0
inoxbfj,1.0
inoyqjo,0.0
inozibw,1.0
inpawgx,1.0
inpgssl,0.0
inpnjez,1.0
inprake,0.0
inpucai,1.0
inpunjt,1.0
inrcemm,1.0
inrcieq,1.0
inrfark,1.0
inrjwqj,1.0
inrktgi,1.0
inrqanp,1.0
inrsask,1.0
inrtdxl,1.0
inrwthp,1.0
insaokw,1.0
instquz,1.0
intkulj,1.0
intlacv,1.0
intngrk,1.0
intqfyf,1.0
intxzgo,1.0
inuacpq,0.0
inuasfg,0.0
inufczz,1.0
inufntj,1.0
inurmet,1.0
inuxrgm,1.0
inuzbgu,1.0
inuzjuf,1.0
invibnh,0.0
invidyh,1.0
invncmu,0.0
invnvkg,1.0
inwjppw,1.0
inwkdzi,0.0
inwpdam,0.0
inxayic,0.0
inxkrxc,0.0
inxpmkx,0.0
inyaieo,0.0
inycmzv,1.0
inyjvus,1.0
inyneui,0.0
inyuzbm,1.0
inzbsnn,1.0
inzichl,1.0
inzkmip,1.0
inzlbsx,1.0
inzqiaa,0.0
ioabiju,1.0
ioaeyxq,1.0
ioaisdx,0.0
ioamenk,0.0
ioaxjny,0.0
ioayyxi,1.0
iobiknh,0.0
iobmcax,1.0
iobtgzz,0.0
iocannh,1.0
iodbprc,1.0
iodeice,1.0
iodkowc,1.0
iodrxgg,1.0
ioeamsz,0.0
ioegqbs,1.0
ioeivim,1.0
iofqadb,1.0
iofqioe,1.0
iofwkle,1.0
iogsnbs,0.0
iohkxob,0.0
iohtihd,1.0
ioidpjb,1.0
ioifttl,0.0
iojvgsm,1.0
iojzvta,1.0
iokjqwv,1.0
ioklnma,1.0
iokmdws,1.0
iokmskq,1.0
iomcovd,0.0
iomkwhq,0.0
iomphdb,0.0
iomtyes,1.0
ionkztx,1.0
ionlkxn,1.0
ionrgfk,1.0
iontfaq,1.0
iontmqb,1.0
iooceqk,1.0
ioococy,1.0
ioojcvi,1.0
iooonur,1.0
ioovscs,1.0
ioowpjs,0.0
iopavxu,0.0
iopgidc,1.0
iopmetx,0.0
iopnwjp,0.0
iopxqwe,1.0
iopysiv,1.0
ioqcsig,1.0
ioqhmat,0.0
ioqhnlh,0.0
ioqhpbq,1.0
ioqrnug,1.0
ioqvwmk,1.0
iordovh,0.0
iortxig,1.0
iosfaut,0.0
iospebs,1.0
iosrcky,0.0
iostwdu,0.0
iotihzq,1.0
iotjabz,1.0
iotjfrd,1.0
iotrhxi,1.0
iottfbl,1.0
ioulrbb,0.0
iousokm,1.0
iovafvw,0.0
iovgakk,1.0
ioviwka,1.0
iovqudg,1.0
iovudmg,1.0
iovzcvd,1.0
iowbxgf,1.0
iowqaqj,1.0
iowwylu,1.0
ioxehuw,1.0
ioxjjcj,1.0
ioxohqa,0.0
ioxtwxe,1.0
ioxywsh,0.0
ioykani,1.0
ioyqtcu,1.0
iozaetp,1.0
iozaftc,0.0
iozdxhx,1.0
iozfyty,0.0
iozlegu,0.0
iozpqto,1.0
ioztcbc,0.0
iozzmmk,0.0
ipaiwus,1.0
ipasimy,0.0
ipazudj,0.0
ipbfdsc,0.0
ipbjezw,1.0
ipbjndh,1.0
ipbmeno,1.0
ipbsxea,1.0
ipbzrqf,0.0
ipcgklm,1.0
ipcnoop,1.0
ipcpcbp,0.0
ipdebze,1.0
ipdiftq,1.0
ipdrdit,1.0
ipdwbzm,0.0
ipdwcnj,1.0
ipeulis,1.0
ipffzjc,0.0
ipfruyt,1.0
ipgbedd,1.0
ipgerwq,1.0
ipgezqy,1.0
ipggqcy,1.0
ipglbew,1.0
ipgqwbb,1.0
iphczza,1.0
ipitbun,0.0
ipiyeyz,1.0
ipjagda,1.0
ipjaqbt,1.0
ipjzldz,1.0
ipjzucq,1.0
ipkiive,1.0
ipktokw,1.0
iplcbig,1.0
iplisfl,0.0
iplmctd,0.0
iplroot,1.0
iplszul,1.0
iplxxal,0.0
ipmbxpv,1.0
ipmzzaj,0.0
ipnfddj,1.0
ipnxpub,1.0
ipobtbs,0.0
ipoeagr,1.0
ipoepgu,0.0
iponpfv,1.0
ippawly,0.0
ippdrtj,1.0
ippjokw,1.0
ipqyayc,0.0
iprgvbe,1.0
iprnncz,1.0
ipsfpim,1.0
ipswlpc,1.0
ipsygde,0.0
iptphap,0.0
iptqzkm,1.0
iptycqs,1.0
ipucsrh,1.0
ipugpbt,1.0
ipulpjl,1.0
ipupxmb,1.0
iputebz,0.0
ipuuvaz,1.0
ipuxrzl,1.0
ipvlnfh,1.0
ipvlnrz,0.0
ipvpaip,0.0
ipvrmhz,1.0
ipvubpc,1.0
ipwiddr,0.0
ipwikvd,0.0
ipwtraj,0.0
ipwupfk,1.0
ipwwqft,1.0
ipxegod,1.0
ipxnbws,0.0
ipxpkyo,0.0
ipxxieq,0.0
ipxxydf,0.0
ipyiqok,0.0
ipyjyxh,1.0
ipznxsv,0.0
ipzyjht,1.0
iqarhfs,0.0
iqaujje,0.0
iqawkjg,1.0
iqbcxrp,1.0
iqbeiox,1.0
iqbewiu,1.0
iqbiryb,1.0
iqbwdca,1.0
iqbxxqd,1.0
iqcgfsw,1.0
iqclaek,1.0
iqctvsm,1.0
iqdbnrl,1.0
iqdjfhm,0.0
iqdlvmr,1.0
iqdsocj,1.0
iqdvcre,0.0
iqdznlt,0.0
iqdzotw,1.0
iqeimkh,1.0
iqfbabj,1.0
iqfevfs,1.0
iqffjoy,1.0
iqffvcr,1.0
iqfmrzv,1.0
iqfwhkb,1.0
iqhncqc,0.0
iqhohyi,1.0
iqhyxvs,1.0
iqihlds,1.0
iqippgi,1.0
iqizhce,1.0
iqizmqt,1.0
iqjbpwc,1.0
iqjigce,0.0
iqjpxrb,0.0
iqjqdrp,1.0
iqjwgnu,1.0
iqjyweq,1.0
iqkemwn,1.0
iqkhyck,0.0
iqkrpme,1.0
iqltltz,0.0
iqlwlfb,1.0
iqlzqqe,0.0
iqmoypt,1.0
iqmpqxq,0.0
iqmrzix,0.0
iqncpol,0.0
iqnebsg,1.0
iqnflev,0.0
iqnkbei,1.0
iqnuhyv,1.0
iqnvijk,1.0
iqoiqie,1.0
iqpejlg,1.0
iqqoniw,0.0
iqqyzmz,1.0
iqrdesh,1.0
iqrejfv,0.0
iqrkhij,1.0
iqrnjro,1.0
iqrtikz,0.0
iqsdthm,1.0
iqsicly,0.0
iqskfmr,1.0
iqskwyn,1.0
iqsndnc,1.0
iqsrtop,1.0
iqssmqq,0.0
iqtefth,0.0
iqtepmr,1.0
iqtjhmn,1.0
iqtmwzy,0.0
iqttlvi,1.0
iqtvagm,1.0
iqtvtph,1.0
iqulhhp,1.0
iquljpf,1.0
iquodce,1.0
iqutajd,1.0
iquzaax,1.0
iquzsir,1.0
iqvhhzj,0.0
iqvmkjt,1.0
iqwfbyg,1.0
iqwhuco,1.0
iqwkljt,1.0
iqwmwyl,1.0
iqwpwde,0.0
iqxauuu,0.0
iqxdplo,1.0
iqxhhey,1.0
iqxidgn,1.0
iqxuzoe,1.0
iqxvqkv,1.0
iqycbaz,1.0
iqymrum,0.0
iqyngdj,1.0
iqyoxet,1.0
iqypbyv,1.0
iqzfihq,1.0
iqzhqgf,1.0
iqzniix,1.0
iqzvtiy,1.0
irakvqg,1.0
irascjn,1.0
irbciko,1.0
irbinbt,1.0
irbldqq,0.0
irbmowl,0.0
irbpdcm,1.0
irbpfvi,1.0
irbpkax,1.0
irbqglv,1.0
irbukrr,1.0
ircaubr,0.0
irciswr,1.0
ircjctz,1.0
ircnczc,1.0
irdqehs,1.0
irdqggf,1.0
irdydry,0.0
irdzfuj,1.0
irekcmp,0.0
irepudp,1.0
irepupv,0.0
iresslu,1.0
irexltf,1.0
irfgchq,0.0
irfhoko,1.0
irfpjkm,0.0
irfprrc,1.0
irfxvxj,1.0
irghdjo,1.0
irgnorz,0.0
irgsvpb,1.0
irhczdi,1.0
irhmuof,0.0
irhsyzf,0.0
irhwwys,1.0
iribswj,1.0
irivmua,1.0
irjeznz,1.0
irjftau,1.0
irjhkgn,0.0
irjjpit,1.0
irjkrps,1.0
irjmshk,1.0
irjmuhc,0.0
irjohnp,1.0
irjtkrn,1.0
irjuvby,1.0
irjwwmm,1.0
irjxzmr,1.0
irkckmb,0.0
irkjprf,1.0
irkmhuk,1.0
irkrgbp,1.0
irlawsv,0.0
irlhuju,1.0
irlivrg,0.0
irlpixu,0.0
irlqgha,1.0
irlzxxw,1.0
irmaywo,1.0
irmbbgi,1.0
irmdhst,0.0
irmgrpz,1.0
irmxnms,0.0
irneahi,0.0
irnjyii,1.0
irnjzzd,0.0
irnneju,1.0
irnoobc,1.0
irnuaqa,1.0
irnykmj,0.0
iroxwou,0.0
iroyiet,1.0
irpblbe,0.0
irppaor,1.0
irprnsr,1.0
irpzfaq,1.0
irqadbt,0.0
irqahjj,1.0
irqhpys,0.0
irqhvja,1.0
irqkdln,0.0
irqxfvu,1.0
irrretk,1.0
irrssln,1.0
irrtdfa,1.0
irseqsy,1.0
irshxyi,1.0
irsqvpc,0.0
irsxxzv,1.0
irtrhgu,0.0
irtygnk,0.0
irubgvz,1.0
irucgqm,1.0
irvofui,1.0
irvybod,0.0
irwewgw,1.0
irwexye,1.0
irwfcya,0.0
irwgcqs,1.0
irwkfzk,0.0
irwrzra,1.0
irwztza,1.0
irxetea,1.0
irxhwzc,0.0
irxjpkq,1.0
irxtjhk,0.0
iryjteu,0.0
irzcvsf,0.0
irzfelh,1.0
irzpfqc,0.0
irzvxxm,0.0
irzwyvu,0.0
irzyaky,0.0
isacuix,0.0
isaeeop,1.0
isaepkl,1.0
isaeuul,0.0
isagvub,1.0
isakygm,0.0
isbhbom,1.0
isbvlta,1.0
iscbozz,1.0
iscdcpy,1.0
iscofxh,1.0
iscyhsj,1.0
isdflsc,1.0
isdfygh,1.0
isdoalo,1.0
isdyivt,1.0
isdzqeb,1.0
isefpjw,1.0
isepswt,1.0
isevnav,1.0
isezfsv,0.0
isfcypl,1.0
isfnzun,1.0
isfpqye,0.0
isfujlb,1.0
isfvrbt,1.0
isgevsq,1.0
isglvpx,1.0
isgpnys,0.0
isgrfel,1.0
isgsthv,1.0
isgwhvh,1.0
isgwnzd,1.0
ishfpnx,0.0
ishkulq,1.0
ishlazt,0.0
ishlqui,1.0
ishlvkd,1.0
ishowti,0.0
ishptlv,1.0
isiacmp,1.0
isigfxf,0.0
isjasay,1.0
isjlbhb,1.0
iskcydo,1.0
isknljb,0.0
iskppzi,1.0
iskwwtq,1.0
islcqvx,0.0
islkpcs,1.0
islysca,1.0
ismclwr,1.0
ismfwyt,1.0
ismohan,0.0
ismvsss,1.0
isndmzy,1.0
isnhtyt,1.0
isnlfas,1.0
isnofak,1.0
isogwbv,1.0
isorsxs,0.0
isownwx,0.0
ispdhpp,1.0
ispxvka,1.0
isqdkha,1.0
isqpcjz,0.0
isrfnii,1.0
isrhnoh,1.0
isrlakf,0.0
issjmll,1.0
issmkol,1.0
issyyjy,0.0
istbrue,0.0
istefke,0.0
istthmi,0.0
istyaax,1.0
isufmjr,1.0
isuutel,1.0
isuvilv,1.0
isuwjkb,1.0
isuwkqi,1.0
isvajhb,1.0
isvgvek,1.0
isvopln,1.0
isvwfuk,1.0
iswkbnb,1.0
isxbmpo,0.0
isxdkgj,0.0
isxjveb,1.0
isxzcko,0.0
isyotic,1.0
iszevks,0.0
iszuvtt,1.0
itailqw,0.0
itaohua,1.0
itbcguc,1.0
itbgrne,0.0
itcoumq,1.0
itcpefs,1.0
itcqoxw,1.0
itcqtjy,1.0
itcyuuu,0.0
itdbcev,0.0
itdbwze,1.0
itdojpp,0.0
iteciho,0.0
itedeai,1.0
itevgtp,0.0
iteylgr,0.0
itflwma,1.0
itfthed,1.0
itgdyri,0.0
itgjhef,1.0
itgkcsy,1.0
itgvtth,1.0
itgzhdn,1.0
ithjpjk,1.0
ithongp,1.0
itihetk,0.0
itihogd,0.0
itiirxu,0.0
itinzgp,1.0
ititais,1.0
itizcam,0.0
itizdrq,0.0
itjadxv,0.0
itjhxpn,1.0
itjmcks,1.0
itjnegm,0.0
itjztms,0.0
itkassu,1.0
itlbccw,1.0
itlsnme,1.0
itlxkmt,0.0
itmagte,1.0
itmbalc,0.0
itmbymj,0.0
itmdymd,1.0
itmiqsq,1.0
itmsfkg,1.0
itmudfc,1.0
itmyicc,1.0
itmzctt,0.0
itnaqxq,1.0
itngqpd,1.0
itnoeds,0.0
itnpzbp,0.0
itnzfpu,1.0
itomcxt,1.0
itosuhq,0.0
itotthh,1.0
itpcwbn,1.0
itplixk,1.0
itpokqx,1.0
itpskno,0.0
itqbiup,0.0
itqkzyh,0.0
itqolhh,1.0
itqrtha,1.0
itqvyhu,1.0
itqwesh,0.0
itrbgxa,1.0
itriuyb,1.0
itrqvrx,0.0
itrttja,0.0
itsbhmg,1.0
itsfxcl,1.0
itsivld,1.0
itslgms,0.0
itsxoni,1.0
ittasli,1.0
ittfzog,1.0
ittituz,1.0
ittqujv,1.0
ittxbhg,0.0
itucjom,1.0
itudcky,0.0
ituibbx,1.0
itukvit,0.0
iturddn,1.0
ituzivt,1.0
itvmdds,0.0
itvnqlv,1.0
itwcwof,1.0
itwlfjf,1.0
itwtekn,1.0
itxecrb,1.0
itxtoaj,1.0
itxwtat,1.0
itxwvld,0.0
ityaopu,0.0
ityjdvy,1.0
ityjjid,0.0
ityvwmq,0.0
itzlqhu,1.0
itzqawx,1.0
itzudzc,1.0
iuaezzd,0.0
iubflyr,0.0
iubjvsj,0.0
iubylfj,1.0
iubzawr,1.0
iucmqqv,1.0
iucsfmd,1.0
iucwbyj,1.0
iudcdri,1.0
iudewmd,1.0
iudijcq,1.0
iudjklm,1.0
iudkkhr,0.0
iudwlzs,1.0
iudxutz,1.0
iueltso,1.0
iufcfod,1.0
iufjdvj,1.0
iufnaay,1.0
iufqzbt,1.0
iufuqxo,1.0
iufuvmo,1.0
iufvumt,1.0
iufzhla,1.0
iugafzg,1.0
iugixre,1.0
iuglqaz,1.0
iugrwbr,1.0
iuhlhho,1.0
iuhlqti,1.0
iuhqezj,0.0
iuihkcy,0.0
iuiitpt,0.0
iujthtx,1.0
iujvibk,1.0
iujvqxn,1.0
iujvxpc,1.0
iukcxzd,0.0
iukdtbi,1.0
iukdxfr,0.0
iukfpgj,1.0
iukgozx,1.0
iukpxxt,1.0
iukvvvr,1.0
iuldius,1.0
iuliehx,1.0
iulixbt,1.0
iuljvxa,1.0
iulncka,1.0
iulqdtu,1.0
iumhcqw,0.0
iumhota,0.0
iumienb,1.0
iumsgdy,1.0
iunffmg,0.0
iunotec,1.0
iunqfzc,1.0
iunqjwm,0.0
iunzaps,1.0
iuofvdy,1.0
iupeoma,0.0
iupnfby,1.0
iupspvp,1.0
iupvnlp,0.0
iurbbay,0.0
iurkqam,1.0
iurqzuo,1.0
iurwzpc,1.0
iurxoce,1.0
iuscgix,1.0
iusocig,0.0
iuszqtn,1.0
iutdfsk,0.0
iutpbhy,1.0
iutqewx,1.0
iutsbjf,1.0
iuuczhs,1.0
iuugshc,1.0
iuukuwt,1.0
iuulvwx,1.0
iuushpk,1.0
iuuvazk,1.0
iuuyvqy,1.0
iuuzbri,0.0
iuvatyh,1.0
iuvazbz,1.0
iuvdkdq,1.0
iuwmcvb,1.0
iuxbprb,1.0
iuxlpmd,1.0
iuxnfbr,1.0
iuxtquj,1.0
iuyfvkd,1.0
iuysqoi,0.0
iuyyoak,1.0
iuzczhn,1.0
iuzeywk,1.0
iuznqsm,0.0
ivaejut,1.0
ivajozv,1.0
ivakvds,1.0
ivbehsj,1.0
ivbjsrq,1.0
ivcdpmi,1.0
ivclpam,0.0
ivcqrio,1.0
ivcrqnh,1.0
ivcshjn,1.0
ivcthbf,1.0
ivcucpi,1.0
ivdwmep,1.0
ivdyhgc,0.0
ivfhlic,1.0
ivfjlsq,1.0
ivfloqb,0.0
ivfpkus,0.0
ivfqivv,0.0
ivfxkht,0.0
ivgcddn,1.0
ivgmlzv,1.0
ivgomuh,1.0
ivhagxd,1.0
ivhlbap,0.0
ivibrsr,1.0
ivihebq,1.0
ivirkue,1.0
iviswwy,1.0
iviwdre,1.0
ivjaxap,0.0
ivjdfra,1.0
ivjgewi,1.0
ivjjzrw,1.0
ivjmbdu,0.0
ivjnpeo,1.0
ivjqmxq,1.0
ivjuksr,1.0
ivjuykp,1.0
ivjvdtq,0.0
ivjwtwq,0.0
ivkacfk,1.0
ivkcqzg,0.0
ivkextu,0.0
ivkgbxl,1.0
ivkjguz,1.0
ivkovpb,1.0
ivkqkbf,0.0
ivkriao,1.0
ivlbcst,1.0
ivlckiw,1.0
ivlczia,0.0
ivliykv,0.0
ivlkczc,1.0
ivmclba,1.0
ivmjoyv,1.0
ivmrmaa,1.0
ivmsveu,0.0
ivnwglc,1.0
ivnwlxb,0.0
ivorjjp,1.0
ivotwdh,0.0
ivpfljk,1.0
ivptxrl,1.0
ivqmdyk,0.0
ivqnolk,0.0
ivqouer,0.0
ivqsglq,0.0
ivqtlji,1.0
ivqweog,0.0
ivrdzwu,1.0
ivrkvjk,1.0
ivrleqr,1.0
ivrssbk,0.0
ivrvwfc,0.0
ivsaunw,1.0
ivsbacn,1.0
ivsjsvg,1.0
ivsmcmg,0.0
ivsnzyk,1.0
ivspcep,1.0
ivspvfn,1.0
ivswhhz,1.0
ivtcccp,1.0
ivteser,1.0
ivtjazj,1.0
ivtqfnu,1.0
ivucfen,1.0
ivuwgsr,1.0
ivvjlii,1.0
ivvoiss,1.0
ivwdmtj,1.0
ivwijuy,1.0
ivwlliq,1.0
ivwpjde,1.0
ivwsuit,1.0
ivwxqet,1.0
ivxaxat,0.0
ivxgkwa,1.0
ivxhqgb,1.0
ivxlgex,1.0
ivxoflj,1.0
ivxwxxk,0.0
ivxxpfc,0.0
ivyrvhv,1.0
ivyshyf,0.0
ivzkvrp,1.0
ivzuaag,0.0
ivzucks,1.0
iwafvmg,1.0
iwaisjx,1.0
iwajzbd,1.0
iwakltt,0.0
iwbeufy,1.0
iwbmdxg,1.0
iwbsaeu,0.0
iwbtixi,1.0
iwbwtjn,0.0
iwbygep,1.0
iwcqscg,1.0
iwcxhli,1.0
iwdafmq,1.0
iwdijjl,1.0
iwdjayt,1.0
iwdmimn,1.0
iwdmoec,1.0
iwdvykj,1.0
iwefxot,0.0
iwegpnk,0.0
iwenmkp,1.0
iwfiwsv,0.0
iwfuzbw,1.0
iwfxlaf,1.0
iwggigk,1.0
iwgogvn,1.0
iwgopmy,1.0
iwgwjvq,0.0
iwhdrtb,1.0
iwhhqdy,1.0
iwhrglj,0.0
iwhwbal,0.0
iwihpzs,1.0
iwiomcf,1.0
iwisrro,1.0
iwixjuj,1.0
iwjcsts,0.0
iwjhkar,1.0
iwkellr,1.0
iwkomcy,1.0
iwkxcku,1.0
iwmeiky,1.0
iwmggiw,1.0
iwmnjup,1.0
iwmpxno,1.0
iwmqxcq,0.0
iwmyspy,0.0
iwnkfwe,1.0
iwnkyxm,0.0
iwnpjws,1.0
iwnrfdv,1.0
iwnwore,1.0
iwodjks,1.0
iwogcqt,1.0
iwoncqy,1.0
iwonzec,1.0
iwpddgx,0.0
iwpdzuv,1.0
iwpmgix,1.0
iwpolab,1.0
iwpumsd,1.0
iwpwvyt,1.0
iwqefku,1.0
iwqkejc,1.0
iwqruex,1.0
iwqwhlb,1.0
iwripej,1.0
iwrnowe,1.0
iwrpqma,1.0
iwrrkiy,1.0
iwrsiaj,0.0
iwsabom,1.0
iwscxdu,0.0
iwskuit,0.0
iwspzmh,1.0
iwswyir,0.0
iwtaocb,1.0
iwtbeik,1.0
iwttajp,1.0
iwtvjpe,1.0
iwtwskw,0.0
iwuhlvm,1.0
iwuibcw,0.0
iwuipcs,0.0
iwumfyn,1.0
iwuwlmp,0.0
iwvgbao,1.0
iwvvihh,1.0
iwwghqq,0.0
iwwnrsd,1.0
iwwocwb,1.0
iwwzmqr,0.0
iwxfvft,1.0
iwxmekz,1.0
iwxuynv,0.0
iwxzfbd,1.0
iwycclx,1.0
iwyjblu,1.0
iwykwvx,0.0
iwyleta,1.0
iwymhut,1.0
iwzdgoq,0.0
ixacphs,1.0
ixacrcd,1.0
ixamcno,1.0
ixbnogf,1.0
ixbqdnw,1.0
ixcwuka,1.0
ixdojxj,1.0
ixdrrjw,0.0
ixdttih,1.0
ixeaerz,1.0
ixefnbb,1.0
ixenylc,1.0
ixepyrm,0.0
ixewgzo,0.0
ixfejuk,0.0
ixfmxup,0.0
ixgcesl,0.0
ixgfppr,0.0
ixggbsc,0.0
ixgzrdj,0.0
ixiagce,1.0
ixingpg,1.0
ixipnbl,0.0
ixivmfl,0.0
ixiwuaj,1.0
ixjbfpr,0.0
ixjdhyp,1.0
ixjdnkr,1.0
ixkagbk,1.0
ixkbfrq,0.0
ixkczbm,1.0
ixkdpsq,1.0
ixkifhp,0.0
ixkklfm,0.0
ixklycv,0.0
ixksjqp,1.0
ixlfoik,1.0
ixlgbot,1.0
ixlyrnx,1.0
ixlzsox,1.0
ixmbkid,1.0
ixmhlfj,0.0
ixmvumr,1.0
ixmwcrt,0.0
ixmzzps,0.0
ixoaurj,1.0
ixohius,1.0
ixovxgz,1.0
ixozlza,0.0
ixpbstb,1.0
ixpedek,1.0
ixpkvar,0.0
ixpmxkv,0.0
ixppsrn,0.0
ixpuznk,1.0
ixqnwbl,1.0
ixrawrl,1.0
ixrcjwx,1.0
ixrfryu,0.0
ixrjeqj,1.0
ixrmjfi,1.0
ixrpdlp,1.0
ixrpghw,0.0
ixrqomp,1.0
ixrrrct,0.0
ixrvxrm,0.0
ixsgabm,1.0
ixslqol,0.0
ixstihf,1.0
ixsynnh,1.0
ixszpud,0.0
ixszubh,1.0
